id,taxid,fasta_dna,fasta_aa
GCF_023138275.1,2955435,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023138275.1/GCF_023138275.1_ASM2313827v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023138275.1/GCF_023138275.1_ASM2313827v1_protein.faa
GCF_052056895.1,2650745,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052056895.1/GCF_052056895.1_ASM5205689v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052056895.1/GCF_052056895.1_ASM5205689v1_protein.faa
GCF_000866705.1,2733640,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000866705.1/GCF_000866705.1_ViralProj15880_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000866705.1/GCF_000866705.1_ViralProj15880_protein.faa
GCF_023132235.1,2956157,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023132235.1/GCF_023132235.1_ASM2313223v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023132235.1/GCF_023132235.1_ASM2313223v1_protein.faa
GCF_018966865.1,2846779,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018966865.1/GCF_018966865.1_ASM1896686v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018966865.1/GCF_018966865.1_ASM1896686v1_protein.faa
GCF_000868365.1,2845804,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000868365.1/GCF_000868365.1_ViralProj17481_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000868365.1/GCF_000868365.1_ViralProj17481_protein.faa
GCF_004132905.1,2955471,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004132905.1/GCF_004132905.1_ASM413290v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004132905.1/GCF_004132905.1_ASM413290v1_protein.faa
GCF_018584085.1,2844642,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018584085.1/GCF_018584085.1_ASM1858408v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018584085.1/GCF_018584085.1_ASM1858408v1_protein.faa
GCF_002868455.1,3427254,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002868455.1/GCF_002868455.1_ASM286845v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002868455.1/GCF_002868455.1_ASM286845v1_protein.faa
GCF_019355615.1,2819996,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_019355615.1/GCF_019355615.1_ASM1935561v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_019355615.1/GCF_019355615.1_ASM1935561v1_protein.faa
GCF_009860175.1,2955497,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009860175.1/GCF_009860175.1_ASM986017v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009860175.1/GCF_009860175.1_ASM986017v1_protein.faa
GCF_002116275.1,1920988,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002116275.1/GCF_002116275.1_ViralProj380827_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002116275.1/GCF_002116275.1_ViralProj380827_protein.faa
GCF_002828085.1,3430570,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002828085.1/GCF_002828085.1_ASM282808v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002828085.1/GCF_002828085.1_ASM282808v1_protein.faa
GCF_048457885.1,1522174,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048457885.1/GCF_048457885.1_ASM4845788v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048457885.1/GCF_048457885.1_ASM4845788v1_protein.faa
GCF_900161835.1,1929246,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900161835.1/GCF_900161835.1_HBAv1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900161835.1/GCF_900161835.1_HBAv1_protein.faa
GCF_000859105.1,3047948,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000859105.1/GCF_000859105.1_ViralProj15208_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000859105.1/GCF_000859105.1_ViralProj15208_protein.faa
GCF_023124235.1,2955802,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023124235.1/GCF_023124235.1_ASM2312423v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023124235.1/GCF_023124235.1_ASM2312423v1_protein.faa
GCF_001959895.1,1923555,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001959895.1/GCF_001959895.1_ViralProj361758_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001959895.1/GCF_001959895.1_ViralProj361758_protein.faa
GCF_000880755.1,1177766,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000880755.1/GCF_000880755.1_ViralProj32633_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000880755.1/GCF_000880755.1_ViralProj32633_protein.faa
GCF_002004075.1,1923778,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002004075.1/GCF_002004075.1_ViralProj375062_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002004075.1/GCF_002004075.1_ViralProj375062_protein.faa
GCF_000897275.1,3052581,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000897275.1/GCF_000897275.1_ViralMultiSegProj168523_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000897275.1/GCF_000897275.1_ViralMultiSegProj168523_protein.faa
GCF_001857965.1,1306519,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001857965.1/GCF_001857965.1_ASM185796v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001857965.1/GCF_001857965.1_ASM185796v1_protein.faa
GCF_000850085.1,3047809,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000850085.1/GCF_000850085.1_ViralProj14682_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000850085.1/GCF_000850085.1_ViralProj14682_protein.faa
GCF_001655615.1,1659194,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001655615.1/GCF_001655615.1_ASM165561v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001655615.1/GCF_001655615.1_ASM165561v1_protein.faa
GCF_029887185.1,3017829,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029887185.1/GCF_029887185.1_ASM2988718v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029887185.1/GCF_029887185.1_ASM2988718v1_protein.faa
GCF_009745295.1,2845387,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009745295.1/GCF_009745295.1_ASM974529v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009745295.1/GCF_009745295.1_ASM974529v1_protein.faa
GCF_047221375.1,1033900,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047221375.1/GCF_047221375.1_ASM4722137v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047221375.1/GCF_047221375.1_ASM4722137v1_protein.faa
GCF_017352115.1,2816357,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017352115.1/GCF_017352115.1_ASM1735211v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017352115.1/GCF_017352115.1_ASM1735211v1_protein.faa
GCF_008329945.1,252967,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_008329945.1/GCF_008329945.1_ASM832994v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_008329945.1/GCF_008329945.1_ASM832994v1_protein.faa
GCF_000908435.1,1327937,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000908435.1/GCF_000908435.1_ViralProj206025_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000908435.1/GCF_000908435.1_ViralProj206025_protein.faa
GCF_018585275.1,2586199,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018585275.1/GCF_018585275.1_ASM1858527v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018585275.1/GCF_018585275.1_ASM1858527v1_protein.faa
GCF_000145035.1,43305,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000145035.1/GCF_000145035.1_ASM14503v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000145035.1/GCF_000145035.1_ASM14503v1_protein.faa
GCF_014127485.1,2760089,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014127485.1/GCF_014127485.1_ASM1412748v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014127485.1/GCF_014127485.1_ASM1412748v1_protein.faa
GCF_019263745.1,2834276,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_019263745.1/GCF_019263745.1_ASM1926374v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_019263745.1/GCF_019263745.1_ASM1926374v1_protein.faa
GCF_000843645.2,280702,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000843645.2/GCF_000843645.2_ViralProj14387_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000843645.2/GCF_000843645.2_ViralProj14387_protein.faa
GCF_054052165.1,3470136,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054052165.1/GCF_054052165.1_ASM5405216v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054052165.1/GCF_054052165.1_ASM5405216v1_protein.faa
GCF_002621585.1,3060360,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002621585.1/GCF_002621585.1_ASM262158v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002621585.1/GCF_002621585.1_ASM262158v1_protein.faa
GCF_014217585.1,2607753,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014217585.1/GCF_014217585.1_ASM1421758v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014217585.1/GCF_014217585.1_ASM1421758v1_protein.faa
GCF_001661795.1,3052183,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001661795.1/GCF_001661795.1_ViralProj325256_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001661795.1/GCF_001661795.1_ViralProj325256_protein.faa
GCF_018560025.1,2844852,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018560025.1/GCF_018560025.1_ASM1856002v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018560025.1/GCF_018560025.1_ASM1856002v1_protein.faa
GCF_022221585.1,2293571,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022221585.1/GCF_022221585.1_ASM2222158v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022221585.1/GCF_022221585.1_ASM2222158v1_protein.faa
GCF_001701025.1,1586287,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001701025.1/GCF_001701025.1_ASM170102v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001701025.1/GCF_001701025.1_ASM170102v1_protein.faa
GCF_000851685.1,3241299,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000851685.1/GCF_000851685.1_ViralMultiSegProj14858_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000851685.1/GCF_000851685.1_ViralMultiSegProj14858_protein.faa
GCF_001501075.1,1527535,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001501075.1/GCF_001501075.1_ViralProj307715_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001501075.1/GCF_001501075.1_ViralProj307715_protein.faa
GCF_001550845.1,3433039,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001550845.1/GCF_001550845.1_ViralProj310891_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001550845.1/GCF_001550845.1_ViralProj310891_protein.faa
GCF_001010805.1,1620392,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001010805.1/GCF_001010805.1_ASM101080v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001010805.1/GCF_001010805.1_ASM101080v1_protein.faa
GCF_013086805.1,3052661,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013086805.1/GCF_013086805.1_ASM1308680v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013086805.1/GCF_013086805.1_ASM1308680v1_protein.faa
GCF_002626285.1,2560298,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002626285.1/GCF_002626285.1_ASM262628v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002626285.1/GCF_002626285.1_ASM262628v1_protein.faa
GCF_004571195.1,45065,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004571195.1/GCF_004571195.1_ASM457119v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004571195.1/GCF_004571195.1_ASM457119v1_protein.faa
GCF_026016325.1,2895495,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_026016325.1/GCF_026016325.1_ASM2601632v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_026016325.1/GCF_026016325.1_ASM2601632v1_protein.faa
GCF_965278975.1,1917215,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_965278975.1/GCF_965278975.1_piParDeut1.Ferrovibrio_sp_1.1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_965278975.1/GCF_965278975.1_piParDeut1.Ferrovibrio_sp_1.1_protein.faa
GCF_038595555.1,2921619,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038595555.1/GCF_038595555.1_PS01639_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038595555.1/GCF_038595555.1_PS01639_protein.faa
GCF_001961295.1,1923335,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001961295.1/GCF_001961295.1_ViralProj361895_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001961295.1/GCF_001961295.1_ViralProj361895_protein.faa
GCF_007747445.1,2528020,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_007747445.1/GCF_007747445.1_ASM774744v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_007747445.1/GCF_007747445.1_ASM774744v1_protein.faa
GCF_055384745.1,240166,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055384745.1/GCF_055384745.1_ASM5538474v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055384745.1/GCF_055384745.1_ASM5538474v1_protein.faa
GCF_003626895.1,2382165,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003626895.1/GCF_003626895.1_ASM362689v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003626895.1/GCF_003626895.1_ASM362689v1_protein.faa
GCF_001504315.1,2956443,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001504315.1/GCF_001504315.1_ViralProj307930_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001504315.1/GCF_001504315.1_ViralProj307930_protein.faa
GCF_000881275.1,2956495,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000881275.1/GCF_000881275.1_ViralProj37819_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000881275.1/GCF_000881275.1_ViralProj37819_protein.faa
GCF_003288655.1,2845468,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003288655.1/GCF_003288655.1_ASM328865v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003288655.1/GCF_003288655.1_ASM328865v1_protein.faa
GCF_000841345.1,3427063,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000841345.1/GCF_000841345.1_ViralProj14267_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000841345.1/GCF_000841345.1_ViralProj14267_protein.faa
GCF_014169555.1,2675718,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014169555.1/GCF_014169555.1_ASM1416955v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014169555.1/GCF_014169555.1_ASM1416955v1_protein.faa
GCF_001481655.1,76832,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001481655.1/GCF_001481655.1_ASM148165v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001481655.1/GCF_001481655.1_ASM148165v1_protein.faa
GCF_027497155.1,3016419,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_027497155.1/GCF_027497155.1_ASM2749715v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_027497155.1/GCF_027497155.1_ASM2749715v1_protein.faa
GCF_003723415.1,2955636,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003723415.1/GCF_003723415.1_ASM372341v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003723415.1/GCF_003723415.1_ASM372341v1_protein.faa
GCF_000889375.1,3427988,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000889375.1/GCF_000889375.1_ViralProj59505_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000889375.1/GCF_000889375.1_ViralProj59505_protein.faa
